Backpack Acceleration Sensor, Human Sensor Module
time, accX, accY, accZ, gyX, gyY, gyZ
5.79, -0.06, 0.22, 1.08, 3932.00, 5384.00, 9753.00
5.83, 0.05, 0.27, 0.91, 3578.00, 4002.00, 6694.00
5.86, -0.15, 0.32, 1.12, 169.00, 4837.00, 3199.00
5.89, -0.11, 0.37, 1.03, 1837.00, 4662.00, 4519.00
5.93, -0.11, 0.36, 1.04, 4811.00, 4252.00, 6996.00
5.97, -0.10, 0.42, 0.95, 4926.00, 4347.00, 7607.00
6.01, -0.07, 0.37, 0.90, 8708.00, 7514.00, 8042.00
6.05, -0.08, 0.30, 0.74, 11855.00, 11281.00, 7196.00
6.10, -0.16, 0.68, 1.15, 10248.00, 11563.00, 6929.00
6.15, -0.11, 0.37, 0.84, -350.00, 1335.00, 5840.00
6.19, 0.01, 0.51, 0.95, -424.00, 3132.00, 4168.00
6.23, -0.03, 0.47, 0.92, 1709.00, 3592.00, 1843.00
6.27, 0.01, 0.59, 0.54, 12559.00, -5228.00, 463.00
6.32, 0.06, 0.42, 0.93, 9749.00, -2125.00, 604.00
6.36, 0.26, 0.72, 0.76, 14212.00, 39.00, 737.00
6.40, -0.26, 0.53, 0.88, 16479.00, 3126.00, 10458.00
6.45, -0.29, 0.67, 0.56, -1765.00, 5445.00, 17412.00
6.49, -0.12, 0.68, 0.78, -4830.00, 720.00, 11454.00
6.54, 0.25, 0.66, 0.52, 3111.00, 60.00, 22434.00
6.58, -0.18, 0.74, 0.57, 2431.00, -443.00, 15308.00
6.62, -0.40, 0.54, 0.65, 6650.00, -4068.00, 12476.00
6.67, -0.41, 0.78, 0.39, 8078.00, -18286.00, 15564.00
6.71, -0.06, 0.31, 0.18, 5446.00, -32768.00, 24082.00
6.76, 0.83, 0.51, 0.64, -3821.00, 7985.00, 530.00
6.80, 0.49, 0.73, 0.68, 6218.00, 7875.00, 7535.00
6.85, 0.28, 0.61, 0.64, 3872.00, 10022.00, 5533.00
6.89, 0.19, 0.34, 0.56, -16106.00, 7610.00, 12429.00
6.94, 0.21, 0.39, 0.89, -4368.00, 2725.00, 20362.00
6.98, 0.68, 0.76, 0.67, -5494.00, 9601.00, 8625.00
7.03, 0.04, 0.82, 0.25, -21096.00, -5888.00, 17311.00
7.07, 0.79, 0.46, -0.47, -17310.00, 12496.00, 1257.00
7.12, 0.55, 0.04, 1.01, -13094.00, 13130.00, -1877.00
7.17, 0.63, 0.22, 0.46, -15475.00, 15647.00, -4109.00
7.21, 0.25, -0.07, 1.31, -17138.00, 14324.00, -8406.00
7.26, -0.01, 0.38, 1.31, -2675.00, 6739.00, -3071.00
7.30, -0.12, 0.10, 1.10, -1839.00, 1879.00, 1550.00
7.35, 0.01, 0.08, 1.32, -926.00, -2139.00, 2959.00
7.39, 0.22, 0.14, 1.09, 1547.00, 797.00, -458.00
7.44, 0.12, 0.14, 1.12, 242.00, -938.00, 252.00
7.48, 0.21, -0.02, 0.98, 953.00, -428.00, -153.00
7.52, 0.36, 0.16, 0.98, 7301.00, 4931.00, -2191.00
7.56, 0.24, 0.35, 0.88, -481.00, 769.00, -685.00
7.60, 0.17, 0.09, 0.98, 139.00, 2205.00, -331.00
7.65, 0.12, 0.15, 1.08, 1374.00, 1129.00, 276.00
7.69, 0.10, 0.23, 1.18, 120.00, -1043.00, 620.00
7.73, 0.22, 0.10, 0.89, -131.00, -670.00, 656.00
7.77, 0.31, 0.24, 0.88, -2900.00, -3258.00, -216.00
7.82, 0.13, 0.21, 0.63, -4001.00, -3471.00, -2114.00
7.86, 0.20, 0.40, 0.67, -921.00, -10744.00, 2741.00
7.91, 0.24, -0.16, 0.88, -1246.00, 431.00, 3978.00
7.95, 0.26, 0.00, 1.13, 637.00, -1204.00, 905.00
7.99, -0.26, 0.13, 1.68, 5289.00, -6566.00, 6984.00
8.04, 0.56, 0.19, 0.47, -7736.00, -12348.00, -1111.00
8.08, 0.79, 0.07, 0.64, -6243.00, -6575.00, -2888.00
8.13, 0.52, -0.12, 0.72, -10460.00, -6087.00, -10108.00
8.18, 0.48, 0.29, 0.92, -14949.00, -2530.00, -11441.00
8.23, 0.40, -0.19, 0.90, -4161.00, -2678.00, -6386.00
8.27, 0.62, 0.40, 1.06, 5919.00, 3591.00, -1453.00
8.31, 0.43, -0.11, 1.15, -951.00, 163.00, -1233.00
8.36, 0.92, 0.31, 0.64, 7936.00, -9732.00, -5740.00
8.40, 0.39, 0.06, 0.73, 14322.00, -8363.00, -7432.00
8.45, 0.38, 0.09, 1.22, 15734.00, -1860.00, -7381.00
8.50, 0.44, 0.17, 1.20, 13142.00, -14615.00, -5283.00
8.54, 1.07, 0.33, 0.67, 21196.00, -19345.00, -12113.00
8.59, 1.05, 1.21, 0.59, 32767.00, 875.00, -2372.00
8.63, 0.55, 0.55, 0.21, 13764.00, -1665.00, -11855.00
8.68, 0.75, 0.77, 0.25, 11313.00, -1642.00, -12474.00
8.73, 0.79, 0.73, -0.01, 23899.00, 6997.00, -21355.00
8.77, 0.62, 1.19, 0.24, 14358.00, 9019.00, -7548.00
8.82, 0.38, 1.09, -0.15, 16721.00, 8216.00, -12521.00
8.87, -1.02, 0.07, 1.64, -9039.00, 32767.00, -16657.00
8.91, 1.48, 1.33, -1.04, -32768.00, 5063.00, -8212.00
8.96, -0.04, 0.60, 0.33, -32768.00, -3782.00, -2375.00
9.15, 0.21, -0.51, 0.90, -5807.00, 24940.00, 5824.00
9.18, -0.00, -0.51, 0.86, 2653.00, 23782.00, 4192.00
9.19, 0.14, -0.46, 0.78, -5073.00, 16450.00, 8363.00
9.25, 0.14, -0.46, 0.95, -12019.00, 9822.00, 10979.00
9.29, -0.07, -0.50, 0.98, -13987.00, 6987.00, 8262.00
9.34, -0.17, -0.60, 0.83, -9986.00, 6613.00, 3764.00
9.38, -0.23, -0.64, 0.74, -3825.00, 10396.00, 227.00
9.43, -0.17, -0.61, 0.65, -4704.00, 8943.00, -4853.00
9.48, -0.29, -0.55, 0.75, -3810.00, 5847.00, -3949.00
9.52, -0.30, -0.91, 0.71, -4191.00, -2866.00, 1867.00
9.57, -0.21, -0.64, 0.75, 294.00, -2468.00, -1165.00
9.61, -0.23, -0.68, 0.75, -828.00, -3299.00, -6940.00
9.66, 0.02, -0.76, 0.66, -890.00, 1494.00, -11682.00
9.71, 0.00, -0.66, 0.60, -1348.00, -752.00, -13524.00
9.75, -0.03, -0.81, 0.71, -507.00, -1210.00, -12943.00
9.80, 0.09, -0.68, 0.67, -273.00, -424.00, -5735.00
9.93, 0.06, -0.64, 0.66, 5484.00, -895.00, 5524.00
9.96, -0.09, -1.07, 0.84, 17308.00, -22768.00, 3277.00
9.99, -0.09, -0.49, 0.58, 21786.00, -5958.00, 14584.00
10.03, -0.17, -0.23, 0.39, 23454.00, -9769.00, 14414.00
10.07, -0.32, -0.32, 0.71, 14683.00, -10079.00, 24190.00
10.12, -0.01, -0.33, 0.75, 18787.00, -6120.00, 31958.00
10.18, -0.06, -0.28, 0.95, 18592.00, -2237.00, 29742.00
10.22, -0.27, -0.31, 1.19, 14239.00, -16773.00, 17599.00
10.27, 0.12, -0.39, 1.26, 32767.00, -17439.00, 22899.00
10.32, 0.44, 0.53, 1.55, 15248.00, -9479.00, 7987.00
10.36, 0.65, -0.40, 1.73, 16163.00, 3220.00, 6488.00
10.41, 0.06, 0.21, 1.22, 1544.00, 6438.00, 4728.00
10.45, 0.23, 0.07, 0.89, 1478.00, -2384.00, 3218.00
10.49, 0.25, 0.27, 0.84, 10002.00, -22357.00, 8279.00
10.54, 0.26, 0.25, 1.27, 6599.00, -9604.00, 894.00
10.58, 0.22, 0.22, 1.14, -8030.00, 385.00, -2194.00
10.62, 0.15, 0.14, 1.03, -1554.00, -1368.00, 4532.00
10.67, -0.04, 0.19, 0.94, -808.00, 9637.00, 1213.00
10.71, 0.35, -0.09, 0.82, 7501.00, 6865.00, 10414.00
10.76, 0.10, 0.55, 1.30, 1110.00, -1207.00, -2356.00
10.80, -0.00, 0.27, 1.00, 1813.00, -3195.00, 1492.00
10.85, 0.59, 0.38, 1.02, 1648.00, -6466.00, 7803.00
10.89, 0.25, 0.37, 1.08, -1220.00, -996.00, 2169.00
10.93, 0.31, 0.19, 0.98, 204.00, 503.00, 1962.00
10.97, 0.36, 0.10, 1.10, 369.00, -2034.00, 9669.00
11.02, 0.48, 0.14, 1.05, -2874.00, -4126.00, 7077.00
11.06, 0.39, -0.12, 0.92, 308.00, -1089.00, 2013.00
11.10, 0.38, 0.03, 1.07, 4647.00, 2851.00, -443.00
11.15, 0.34, 0.07, 1.05, 204.00, 2868.00, -1830.00
11.19, 0.33, 0.21, 0.83, 1653.00, 4426.00, -2141.00
11.23, 0.26, -0.02, 1.11, -1415.00, 270.00, -7001.00
11.28, 0.42, 0.02, 1.03, -7617.00, -1018.00, -1515.00
11.32, 0.47, -0.18, 1.06, 1445.00, 226.00, -1080.00
11.37, 0.42, 0.54, 0.62, -6696.00, 4111.00, 3049.00
11.42, 0.20, -0.15, 1.10, 475.00, 8126.00, -1171.00
11.46, 0.47, -0.34, 1.12, 4196.00, 3989.00, -79.00
11.50, -0.23, -0.09, 1.27, 3225.00, 4541.00, 54.00
11.54, 0.36, 0.09, 0.89, 4756.00, 5123.00, 1922.00
11.58, 1.17, -0.98, -1.20, -32768.00, 1358.00, -30647.00
11.63, -0.08, -0.14, 1.30, 1862.00, 595.00, -903.00
11.68, -0.07, -0.35, 1.11, -3436.00, 2187.00, -2407.00
11.72, -0.15, -0.04, 1.08, -1904.00, -3509.00, -7906.00
11.77, -0.13, -0.12, 1.02, -2182.00, -1810.00, -314.00
11.82, 0.05, -0.42, 1.01, 1670.00, -2290.00, 1497.00
11.87, -0.06, -0.20, 1.05, 5634.00, 970.00, 718.00
11.91, -0.17, -0.27, 1.40, 22116.00, -8463.00, -3029.00
11.95, -0.15, 0.03, 1.22, 5547.00, -1614.00, -2947.00
12.00, 0.06, 0.21, 1.11, 3047.00, -3190.00, -823.00
12.04, 0.26, 0.20, 0.95, 2460.00, -688.00, 1095.00
12.09, 0.10, 0.22, 1.07, 4634.00, 2751.00, -617.00
12.13, 0.10, 0.32, 1.03, 409.00, 462.00, -50.00
12.17, 1.41, 0.33, 2.00, -4258.00, 32767.00, 5383.00
12.21, -0.03, 0.15, 1.24, -10079.00, -5489.00, 168.00
12.26, 0.18, 0.50, 0.53, 1034.00, -14342.00, 2440.00
12.30, 0.19, -0.19, 1.03, 1022.00, -2230.00, 1126.00
12.35, 0.10, 0.04, 0.99, -4658.00, -5667.00, 2609.00
12.39, 0.42, -0.12, 0.83, 2153.00, 1905.00, 703.00
12.43, 0.22, -0.04, 0.86, 10403.00, 4265.00, -1432.00
12.48, -0.08, 0.03, 1.24, 3032.00, -831.00, -2363.00
12.52, 0.04, 0.26, 1.31, -730.00, -7279.00, 140.00
12.57, -0.08, 0.12, 1.08, 2637.00, 8619.00, -5586.00
12.61, -0.16, 0.07, 1.10, 4490.00, 2531.00, -4003.00
12.66, -0.02, -0.06, 1.10, -10830.00, -3533.00, -487.00
12.72, -0.13, 0.08, 1.18, 2725.00, -742.00, 1872.00
12.75, 0.11, 0.34, 0.74, 3781.00, 3687.00, 5279.00
12.79, -0.01, -0.28, 0.47, 4194.00, 367.00, -1135.00
12.84, 0.45, 0.22, 1.89, -1754.00, 3813.00, -4717.00
12.88, -0.10, 0.10, 0.97, -3002.00, 3807.00, -3869.00
12.93, -0.03, 0.07, 1.00, -3195.00, 466.00, -5395.00
12.97, -0.22, -0.02, 1.07, -70.00, 6335.00, -5962.00
13.02, -0.03, 0.17, 1.14, -396.00, -1125.00, 312.00
13.06, -0.29, -0.01, 1.20, 1156.00, -3723.00, 945.00
13.11, 0.58, -0.19, 0.67, -1646.00, -8189.00, 2859.00
13.15, -0.05, 0.02, 1.04, 27.00, 768.00, 46.00
13.19, -0.02, 0.02, 1.05, 643.00, 410.00, -12.00
13.23, -0.05, 0.05, 1.07, 339.00, 55.00, -41.00
13.27, -0.03, 0.04, 1.05, 521.00, 85.00, -7.00
13.31, -0.05, 0.05, 1.06, 616.00, 130.00, -5.00
13.35, -0.03, -0.07, 1.08, 2513.00, 2003.00, -75.00
13.39, -0.27, 0.22, 1.02, 2527.00, -1749.00, 5442.00
13.44, -0.07, 0.11, 1.26, 513.00, -6166.00, 3375.00
13.48, 0.35, -0.10, 0.79, -533.00, -1575.00, -2085.00
13.53, 0.09, -0.10, 1.03, 3385.00, 115.00, -847.00
13.57, 0.43, -0.06, 0.88, 2190.00, 1512.00, -3364.00
13.61, -0.26, -0.05, 1.01, 3197.00, 2551.00, -1368.00
13.66, 0.20, 0.14, 0.96, 2644.00, 3091.00, -1932.00
13.70, -0.04, 0.46, 1.10, -1207.00, 3161.00, -5062.00
13.75, 0.12, 0.07, 0.97, -4102.00, 376.00, 862.00
13.79, 0.37, 0.15, 1.00, -4450.00, 1265.00, 461.00
13.83, 0.17, -0.24, 1.07, -1262.00, 2045.00, -5223.00
13.88, -0.69, 0.39, 1.03, 988.00, -2767.00, -5675.00
13.92, -0.18, -0.05, 1.06, 374.00, -6153.00, -3642.00
13.97, 0.47, 0.13, 0.99, 753.00, 275.00, -498.00
14.01, -0.10, 0.04, 1.16, 2154.00, -3127.00, 1925.00
14.06, 0.08, 0.29, 1.11, -5037.00, -1703.00, 5100.00
14.10, 0.14, -0.12, 0.98, -5009.00, 848.00, 12584.00
14.14, 0.07, -0.34, 0.96, -959.00, -1245.00, 8159.00
14.19, -0.00, -0.08, 1.03, 1184.00, 1878.00, 941.00
14.23, 0.53, -0.40, 1.04, 1887.00, -413.00, -12734.00
14.28, 0.04, -0.08, 1.07, -262.00, -1109.00, -18539.00
14.32, 0.26, 0.24, 0.91, 2537.00, -1557.00, -11462.00
14.37, 0.36, 0.41, 0.84, 2942.00, 3210.00, -2827.00
14.41, 0.08, -0.05, 0.97, -5788.00, 6086.00, -1670.00
14.46, -0.09, -0.03, 1.08, -2591.00, 1375.00, 2301.00
14.51, -0.13, -0.23, 1.02, 1312.00, -739.00, 4376.00
14.55, 0.15, 0.15, 1.11, 388.00, 736.00, 4297.00
14.59, -0.10, 0.02, 1.08, -7693.00, -1494.00, 13539.00
14.64, 0.25, -0.63, 1.19, -5698.00, 706.00, 17754.00
14.68, 0.11, 0.07, 0.86, 201.00, 3171.00, 15070.00
14.72, 0.17, 0.66, 1.06, -14345.00, 4723.00, 25573.00
14.77, -0.54, -0.45, 0.97, -3433.00, -4053.00, 15237.00
14.82, -0.09, -0.19, 0.89, 2417.00, -10206.00, 11678.00
14.86, -0.16, 0.08, 1.08, 297.00, -8799.00, 13980.00
