Backpack Acceleration Sensor, Human Sensor Module
14.91, -0.05, 0.15, 0.99, -2781.00, -3140.00, 17677.00
14.96, -0.07, -0.33, 0.97, -3669.00, 828.00, 16716.00
15.00, -0.32, -0.93, 1.38, 1506.00, -1507.00, 12729.00
15.05, -0.27, -0.34, 0.94, 2737.00, -3179.00, 9620.00
15.10, -0.27, -0.20, 1.16, 5873.00, -2083.00, 5222.00
15.14, -0.09, -0.02, 1.14, 5084.00, 823.00, -2348.00
15.19, -0.12, -0.13, 0.87, 5533.00, -2699.00, -1841.00
15.23, -0.24, -0.21, 0.96, 10301.00, -3928.00, 251.00
15.28, -0.14, 0.13, 1.08, -5274.00, 4320.00, 1989.00
15.32, -0.08, -0.24, 1.02, -6290.00, 2920.00, 7244.00
15.37, -0.25, -0.08, 0.98, -3814.00, 1313.00, 6174.00
15.41, -0.34, -0.15, 1.00, -584.00, -204.00, -733.00
15.46, -0.30, -0.19, 0.99, 11772.00, -4452.00, -25139.00
15.51, -0.34, -0.14, 1.47, 12791.00, -12165.00, -28882.00
15.56, -0.12, 0.17, 1.12, 2041.00, -10730.00, -8183.00
15.60, 0.24, 0.65, 0.99, -11192.00, -6141.00, -9404.00
15.65, 0.36, 0.22, 1.07, -24990.00, 7947.00, -13018.00
15.70, -0.24, -0.36, 1.86, -6233.00, 10945.00, -668.00
15.75, -0.10, -0.02, 1.46, 3890.00, 10697.00, 6466.00
15.79, -0.26, -0.24, 1.16, 11695.00, 7912.00, 7441.00
15.84, -0.28, -0.13, 1.25, 14401.00, -5943.00, -3341.00
15.88, -0.37, -0.04, 1.24, 16115.00, -11570.00, -3583.00
15.93, -0.41, 0.10, 1.39, 9727.00, -15514.00, 4882.00
15.98, -0.31, 0.25, 1.32, 6183.00, -15436.00, 16737.00
16.03, -0.29, 0.15, 1.36, -533.00, -15097.00, 25218.00
16.07, -0.11, -0.09, 1.33, -12284.00, -3836.00, 15359.00
16.12, -0.07, -0.13, 1.12, -11611.00, 616.00, 6762.00
16.17, -0.01, -0.25, 0.91, -6161.00, 5160.00, 241.00
16.21, 0.05, -0.09, 0.57, 3795.00, 6815.00, -9435.00
16.26, 0.09, 0.12, 0.54, -1535.00, 9705.00, -10255.00
16.30, -0.03, 0.03, 0.61, -2637.00, 9997.00, -7122.00
16.35, -0.02, 0.03, 0.61, -3479.00, 7566.00, -257.00
16.39, -0.07, -0.14, 0.82, 5479.00, 1921.00, 12627.00
16.44, -0.05, -0.12, 0.95, 8875.00, -972.00, 17877.00
16.48, -0.00, -0.26, 0.90, 15126.00, -1770.00, 21135.00
16.53, 0.11, -0.05, 0.80, 18038.00, 35.00, 19451.00
16.57, 0.04, 0.29, 0.93, -4545.00, 7200.00, 10109.00
16.62, 0.03, 0.11, 0.91, -12730.00, 7941.00, 12389.00
16.67, -0.13, -0.16, 1.05, -11367.00, 3381.00, 13465.00
16.71, -0.11, -0.25, 1.09, 8407.00, -7809.00, 13452.00
16.76, 0.01, -0.06, 0.92, 11579.00, -9190.00, 8803.00
16.81, 0.09, -0.02, 0.92, 9775.00, -6942.00, 2841.00
16.85, 0.05, 0.10, 0.99, 5452.00, -5134.00, -2021.00
16.90, -0.03, -0.03, 1.05, -1997.00, -4767.00, -1186.00
16.95, -0.02, -0.09, 1.06, -425.00, -4678.00, 3952.00
16.99, 0.03, -0.04, 1.01, 1378.00, -1965.00, 6864.00
17.03, 0.05, -0.06, 1.02, 1070.00, 419.00, 7573.00
17.08, -0.02, -0.07, 0.95, 3358.00, 2689.00, 4615.00
17.12, -0.02, -0.03, 1.02, 2603.00, 2422.00, 1077.00
17.17, -0.01, 0.01, 0.99, 63.00, 2872.00, -905.00
17.21, 0.07, -0.05, 0.96, -2940.00, 4658.00, -71.00
17.25, -0.02, -0.02, 0.95, -4109.00, 4842.00, 988.00
17.30, 0.01, -0.05, 1.00, -4441.00, 2641.00, 2558.00
17.34, -0.04, -0.07, 0.99, -2225.00, 2157.00, 4217.00
17.39, -0.04, -0.02, 1.09, -2554.00, 1246.00, 719.00
17.43, -0.03, 0.01, 1.13, -3133.00, 1197.00, -1252.00
17.48, -0.09, 0.01, 1.13, -4212.00, 515.00, -1436.00
17.52, -0.04, -0.04, 1.13, -2982.00, 144.00, 861.00
17.57, -0.11, -0.10, 1.07, 2194.00, -1516.00, 1997.00
17.61, -0.10, -0.07, 1.02, 4773.00, -2187.00, 162.00
17.66, -0.04, 0.01, 1.04, 4725.00, -1459.00, -2008.00
17.70, -0.04, 0.03, 1.04, 2603.00, 277.00, -2750.00
17.75, 0.01, 0.05, 1.01, -2090.00, 3950.00, 2085.00
17.79, 0.04, -0.03, 0.98, -2205.00, 5874.00, 4928.00
17.83, 0.02, -0.09, 1.04, -1945.00, 5540.00, 5237.00
17.88, 0.03, -0.11, 1.12, 1024.00, 4157.00, -3076.00
17.92, 0.04, -0.03, 1.20, 1669.00, 1485.00, -3074.00
17.97, 0.05, -0.06, 1.13, 2340.00, -75.00, -218.00
18.01, 0.07, -0.01, 1.05, 1417.00, -1784.00, 1387.00
18.06, -0.01, 0.04, 1.04, -78.00, -2241.00, 847.00
18.10, -0.08, 0.00, 1.05, -1866.00, -3238.00, 1274.00
18.14, -0.11, -0.01, 1.11, -845.00, -4661.00, 1570.00
18.19, -0.15, -0.05, 1.08, 223.00, -6855.00, -150.00
18.24, -0.11, -0.04, 1.03, 2653.00, -5871.00, -233.00
18.28, -0.09, -0.01, 1.02, 2720.00, -4608.00, -857.00
18.33, -0.05, 0.02, 1.01, 2105.00, -1800.00, -609.00
18.37, -0.05, 0.04, 1.02, -218.00, 1043.00, 1359.00
18.42, -0.05, -0.02, 1.05, -2160.00, 1914.00, 1527.00
18.46, -0.02, 0.01, 0.99, -3305.00, 2198.00, 1356.00
18.50, -0.04, -0.06, 0.98, -3299.00, 2057.00, 1015.00
18.55, -0.01, -0.05, 1.02, -3484.00, 1637.00, -643.00
18.60, -0.05, -0.05, 1.06, -1815.00, 826.00, 242.00
18.64, 0.00, -0.04, 1.10, -1123.00, 46.00, 1569.00
18.68, 0.00, -0.04, 1.09, 1570.00, -733.00, 2528.00
18.73, -0.00, -0.06, 1.10, 2056.00, -451.00, 1105.00
18.77, -0.02, -0.02, 1.10, 2877.00, -357.00, -488.00
18.82, -0.03, -0.06, 1.08, 3318.00, -160.00, -1593.00
18.86, -0.06, -0.05, 1.05, 5458.00, -905.00, -2583.00
18.91, -0.02, 0.03, 1.03, 3995.00, -5.00, -1848.00
18.95, -0.02, 0.00, 1.06, 3541.00, 830.00, -219.00
18.99, -0.01, 0.01, 1.04, -587.00, 3119.00, 1838.00
19.04, -0.03, 0.00, 1.03, -1103.00, 3618.00, 1963.00
19.08, 0.00, 0.01, 1.03, -2424.00, 3934.00, 1100.00
19.12, -0.03, -0.07, 1.04, -1432.00, 3401.00, 153.00
19.17, -0.02, -0.01, 1.10, 907.00, 1180.00, -1971.00
19.21, -0.01, -0.07, 1.06, 1507.00, 414.00, -1988.00
19.26, -0.01, -0.01, 1.05, 2515.00, -1410.00, -1429.00
19.30, -0.01, -0.03, 1.07, 2821.00, -2240.00, -1098.00
19.35, -0.01, 0.00, 1.09, 904.00, -3428.00, 8.00
19.40, -0.02, -0.00, 1.06, 478.00, -3633.00, 711.00
19.44, -0.00, 0.00, 1.08, -231.00, -3246.00, 1219.00
19.49, -0.02, -0.05, 1.04, -792.00, -1723.00, 1062.00
19.53, -0.01, -0.03, 1.08, -482.00, -1386.00, 1025.00
19.57, 0.01, -0.05, 1.07, 300.00, -495.00, 990.00
19.61, 0.01, -0.03, 1.02, 526.00, 823.00, -351.00
19.66, 0.03, -0.07, 0.88, 842.00, 2089.00, -1481.00
19.70, 0.10, -0.07, 0.45, 4540.00, 3500.00, -3605.00
19.75, 0.01, 0.22, 0.06, 3417.00, 4601.00, -3792.00
19.79, -0.00, 0.01, 0.02, 1985.00, 3769.00, -3350.00
19.83, 0.00, -0.00, 0.04, 1824.00, 3706.00, -3200.00
19.88, 0.00, 0.00, 0.05, 1609.00, 3812.00, -3118.00
19.92, 0.00, -0.00, 0.05, 1396.00, 3544.00, -3230.00
19.97, 0.00, -0.00, 0.05, 792.00, 3322.00, -3101.00
20.01, 0.01, -0.00, 0.06, 457.00, 3278.00, -2954.00
20.05, -0.01, -0.00, 0.07, 183.00, 2910.00, -2845.00
20.10, 0.00, -0.01, 0.06, -156.00, 2836.00, -3060.00
20.14, 2.00, 2.00, 2.00, 23882.00, 32767.00, 6914.00
20.19, -0.95, 0.61, 2.00, -154.00, -27961.00, 915.00
20.23, 0.21, -0.36, -0.44, 10575.00, -13807.00, -138.00
20.28, -0.05, 0.05, 0.05, 2146.00, -15233.00, 1447.00
20.33, 0.02, -0.01, 0.01, 1910.00, -13984.00, 2015.00
20.37, 0.02, 0.00, 0.01, 1769.00, -13366.00, 2142.00
22.82, -0.44, -0.02, 1.60, 20339.00, -5101.00, 2917.00
22.85, -0.23, 0.29, 1.55, 26005.00, -6003.00, 5906.00
22.87, -0.23, 0.26, 1.52, 27663.00, -5978.00, 5998.00
22.92, -0.11, 0.41, 1.42, 19897.00, -3178.00, 4517.00
22.96, -0.25, 0.47, 1.26, 5097.00, 3424.00, 7754.00
23.00, -0.20, 0.27, 0.86, -2791.00, 8453.00, 14268.00
23.05, -0.24, 0.25, 0.66, -7313.00, 11610.00, 22998.00
23.10, -0.21, 0.20, 0.67, -11629.00, 13241.00, 27085.00
23.15, -0.18, 0.10, 0.62, -14257.00, 12617.00, 26263.00
23.19, -0.22, 0.10, 0.69, -17325.00, 11947.00, 22967.00
23.24, -0.18, 0.06, 0.86, -20898.00, 13083.00, 16268.00
23.29, -0.17, 0.01, 0.95, -19067.00, 15343.00, 7379.00
23.34, -0.01, -0.17, 0.79, -16115.00, 13227.00, 4141.00
23.38, -0.17, 0.17, 1.19, -13872.00, 16260.00, 7066.00
23.43, 0.05, -0.20, 1.00, -9472.00, 13138.00, 5603.00
23.48, 0.03, 0.00, 1.06, -4099.00, 10952.00, 11917.00
23.52, -0.25, -0.09, 1.10, -717.00, 10949.00, 8466.00
23.57, -0.20, 0.09, 1.02, 14364.00, 5772.00, -11764.00
23.61, -0.18, -0.10, 1.12, 12624.00, 3547.00, -25807.00
23.66, -0.22, 0.09, 1.18, 13433.00, -384.00, -30781.00
23.71, -0.28, -0.15, 1.10, 15485.00, -2814.00, -32768.00
23.76, -0.41, 0.13, 1.09, 20977.00, -5510.00, -32768.00
23.81, -0.28, 0.37, 0.91, 12110.00, -2725.00, -32768.00
23.85, -0.17, 0.46, 0.93, 616.00, -534.00, -21410.00
23.90, -0.22, 0.28, 0.89, -6756.00, 361.00, -11397.00
24.29, -0.29, 0.21, 0.82, -1249.00, -520.00, -20645.00
24.32, -0.09, 0.24, 1.19, 15347.00, 2440.00, -23178.00
24.34, -0.32, -0.21, 0.75, 6617.00, 4362.00, -28321.00
24.84, -0.05, 0.12, 1.08, 6457.00, 543.00, -559.00
24.87, -0.00, 0.18, 1.09, 5045.00, 1035.00, -1365.00
24.89, 0.39, 0.07, 0.74, 7053.00, -599.00, -880.00
24.93, -0.19, 0.21, 1.22, 2161.00, -2472.00, 326.00
24.97, 0.02, 0.13, 1.12, 320.00, 3298.00, 1550.00
25.01, 0.23, 0.24, 0.86, -2339.00, 2653.00, -407.00
25.06, -0.24, 0.16, 1.03, -4551.00, 347.00, 538.00
25.11, -0.23, -0.08, 1.04, -2371.00, -2644.00, 1000.00
25.15, -0.19, -0.31, 1.31, 2050.00, -5968.00, -6987.00
25.19, 0.27, 0.01, 1.32, -1036.00, 3521.00, -6948.00
25.24, 0.15, -0.08, 2.00, -13375.00, 7932.00, -12061.00
25.29, 0.27, -0.00, 0.84, -317.00, 6192.00, -8272.00
25.33, -0.01, 0.12, 1.01, -3305.00, 5475.00, -6971.00
25.38, -0.24, 0.25, 0.96, -6140.00, -1743.00, -8660.00
25.42, -0.15, -0.22, 0.53, -947.00, -5860.00, -7927.00
25.47, 0.48, -0.00, 0.82, 13507.00, 4536.00, 531.00
25.51, 0.42, -0.54, 0.71, 4387.00, 3818.00, 2245.00
25.56, 0.10, 0.02, 1.07, 4745.00, 4479.00, 1541.00
25.60, -0.21, 0.04, 1.03, 3673.00, 4346.00, -10.00
25.64, 0.09, -0.02, 1.23, 2098.00, 636.00, 1515.00
25.68, 0.23, -0.16, 0.95, 1557.00, 4142.00, 3900.00
25.73, -0.04, 0.41, 1.01, 1555.00, -6097.00, 1721.00
25.77, -0.39, 0.17, 0.93, 436.00, 277.00, 3143.00
25.81, -0.05, 0.01, 1.20, 2377.00, 1762.00, -5170.00
25.86, -0.05, 0.17, 1.04, 1186.00, 4175.00, 534.00
25.90, -1.11, -0.77, 2.00, -4729.00, -13116.00, 1001.00
25.95, -0.02, -0.43, 0.90, 311.00, 348.00, 10924.00
25.99, -0.06, 0.16, 0.92, 2098.00, -918.00, 9472.00
26.04, -0.12, 0.32, 1.25, 656.00, 2500.00, 9123.00
26.08, -0.09, 0.04, 1.24, -4328.00, 2177.00, 9737.00
26.12, 0.15, 0.25, 1.18, -13369.00, -16931.00, -2726.00
26.17, 0.34, 0.09, 1.05, -18927.00, -16779.00, 3276.00
26.22, 0.11, -0.49, 1.19, -23509.00, -21428.00, -5082.00
26.27, -0.06, 0.20, 0.76, -32768.00, -15119.00, -7685.00
27.29, -0.06, 0.04, 1.05, 591.00, 128.00, 87.00
27.31, -0.05, 0.05, 1.05, 593.00, 116.00, 51.00
27.36, -0.06, 0.04, 1.06, 578.00, 111.00, 38.00
27.39, -0.05, 0.05, 1.05, 592.00, 101.00, 30.00
27.40, -0.05, 0.04, 1.05, 597.00, 88.00, 21.00
27.44, -0.06, 0.04, 1.06, 579.00, 113.00, 13.00
27.48, -0.06, 0.04, 1.05, 588.00, 114.00, 31.00
27.52, -0.06, 0.04, 1.06, 586.00, 105.00, 22.00
27.55, -0.06, 0.05, 1.06, 567.00, 128.00, 17.00
27.59, -0.05, 0.05, 1.05, 576.00, 89.00, 17.00
27.63, -0.06, 0.04, 1.05, 574.00, 85.00, 34.00
27.67, -0.06, 0.04, 1.05, 585.00, 115.00, 29.00
27.71, -0.06, 0.05, 1.05, 585.00, 64.00, 30.00
27.75, -0.05, 0.04, 1.05, 581.00, 103.00, 23.00
27.79, -0.06, 0.05, 1.06, 604.00, 100.00, 31.00
27.83, -0.06, 0.04, 1.05, 593.00, 111.00, 13.00
27.87, -0.05, 0.04, 1.05, 594.00, 103.00, 10.00
27.91, -0.05, 0.05, 1.05, 578.00, 94.00, 18.00
